FRB190417_deblend-10008897.out: INFO  2023-05-26T02:14:20.580-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt --clobber-config -j 24 --longlog
FRB190417_deblend-9699273.out: INFO  2023-04-24T04:24:16.763-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_r.txt -j 24 --longlog
FRB190417_deblend-9699273.out: INFO  2023-04-24T04:25:10.725-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_i.txt -j 24 --longlog
FRB190417_deblend-9699273.out: INFO  2023-04-24T04:26:15.040-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_u.txt -j 24 --longlog
FRB190417_deblend-9704145.out: root INFO: Loading config overrride file '<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/obs_cfht/19.0.0+2/config/mergeCoaddDetections.py'
FRB190417_deblend-9704145.out: INFO  2023-04-25T04:49:22.728-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/mergeCoaddDetections.py DATA --rerun coaddMeasure --id filter=u2^g2^r2^i3 -j 24 --longlog
FRB190417_deblend-9704145.out: INFO  2023-04-25T04:49:36.777-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt -C config/detectCoaddConfig.py --clobber-config -j 24 --longlog
FRB190417_detCo-9699222.out: INFO  2023-04-24T03:30:22.041-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/detectCoaddSources.py DATA --rerun coadd2:coaddMeasure @patches_g.txt -j 30 --longlog
FRB190417_detCo-9699238.out: INFO  2023-04-24T03:45:19.332-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/detectCoaddSources.py DATA --rerun coadd2:coaddMeasure @patches_g.txt -j 30 --longlog
FRB190417_detCo-9699238.out: INFO  2023-04-24T03:46:14.090-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/detectCoaddSources.py DATA --rerun coadd2:coaddMeasure @patches_r.txt -j 30 --longlog
FRB190417_detCo-9699238.out: INFO  2023-04-24T03:47:12.708-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/detectCoaddSources.py DATA --rerun coadd2:coaddMeasure @patches_i.txt -j 30 --longlog
FRB190417_detCo-9699238.out: INFO  2023-04-24T03:48:16.008-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/detectCoaddSources.py DATA --rerun coadd2:coaddMeasure @patches_u.txt -j 30 --longlog
FRB190417_detCo-9699252.out: INFO  2023-04-24T03:49:40.399-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/detectCoaddSources.py DATA --rerun coadd2:coaddMeasure @patches_g.txt -j 30 --longlog
FRB190417_detCo-9699252.out: INFO  2023-04-24T03:50:39.106-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/detectCoaddSources.py DATA --rerun coadd2:coaddMeasure @patches_r.txt -j 30 --longlog
FRB190417_detCo-9699252.out: INFO  2023-04-24T03:51:37.600-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/detectCoaddSources.py DATA --rerun coadd2:coaddMeasure @patches_i.txt -j 30 --longlog
FRB190417_detCo-9699252.out: INFO  2023-04-24T03:52:41.738-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/detectCoaddSources.py DATA --rerun coadd2:coaddMeasure @patches_u.txt -j 30 --longlog
FRB190417_measCoadd-10018726.out: INFO  2023-05-27T03:00:23.888-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=g2 -C config/measureCoaddSourcesConfig.py -j 20 --longlog --clobber-config
FRB190417_measCoadd-10018742.out: INFO  2023-05-27T03:11:57.274-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=g2 tract=0 patch=3,3 -C config/measureCoaddSourcesConfig.py -j 20 --longlog --clobber-config
FRB190417_measCoadd-10018785.out: INFO  2023-05-27T03:43:54.200-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=r2 tract=0 patch=3,3 -C config/measureCoaddSourcesConfig.py -j 20 --longlog --clobber-config
FRB190417_measCoadd-10018795.out: INFO  2023-05-27T04:04:24.457-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=g2 tract=0 patch=3,3 -C config/measureCoaddSourcesConfig_test.py -j 20 --longlog --clobber-config
FRB190417_measCoadd-10018867.out: INFO  2023-05-27T05:45:35.913-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=g2 tract=0 patch=3,3 -C config/measureCoaddSourcesConfig_test.py -j 20 --longlog --clobber-config
FRB190417_measCoadd-10021272.out: INFO  2023-05-28T03:55:28.346-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=g2 tract=0 patch=3,3 -C config/measureCoaddSourcesConfig_test.py -j 20 --longlog --clobber-config
FRB190417_measCoadd-10021545.out: INFO  2023-05-28T07:58:43.094-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=g2 -C config/measureCoaddSourcesConfig.py -j 24 --longlog --clobber-config
FRB190417_measCoadd-10021545.out: INFO  2023-05-28T09:20:34.455-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=r2 -C config/measureCoaddSourcesConfig.py -j 24 --longlog --clobber-config
FRB190417_measCoadd-10021545.out: INFO  2023-05-28T10:48:34.381-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=i3 -C config/measureCoaddSourcesConfig.py -j 24 --longlog --clobber-config
FRB190417_measCoadd-10021545.out: INFO  2023-05-28T12:07:01.596-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=u2 -C config/measureCoaddSourcesConfig.py -j 24 --longlog --clobber-config
FRB190417_measCoadd-10023396.out: INFO  2023-05-29T06:13:21.979-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=g2 -C config/measureCoaddSourcesConfig.py -j 24 --longlog --clobber-config
FRB190417_measCoadd-10023396.out: INFO  2023-05-29T07:38:24.338-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=r2 -C config/measureCoaddSourcesConfig.py -j 24 --longlog --clobber-config
FRB190417_measCoadd-10023396.out: INFO  2023-05-29T09:10:01.379-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=i3 -C config/measureCoaddSourcesConfig.py -j 24 --longlog --clobber-config
FRB190417_measCoadd-10023396.out: INFO  2023-05-29T10:30:48.344-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/measureCoaddSources.py DATA --rerun coaddMeasure:coaddMeasure2 --id filter=u2 -C config/measureCoaddSourcesConfig.py -j 24 --longlog --clobber-config
FRB190417_mergeCoaddDet-10009489.out: root INFO: Loading config overrride file '<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/obs_cfht/19.0.0+2/config/mergeCoaddDetections.py'
FRB190417_mergeCoaddDet-10009489.out: INFO  2023-05-26T07:47:10.224-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/mergeCoaddDetections.py DATA --rerun coaddMeasure --id filter=u2^g2^r2^i3 -C config/mergeCoaddDetectionsConfig.py -j 20 --clobber-config --longlog
FRB190417_mergeCoaddMeas-10026135.out: root INFO: Loading config overrride file '<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/obs_cfht/19.0.0+2/config/mergeCoaddMeasurements.py'
FRB190417_mergeCoaddMeas-10026135.out: INFO  2023-05-30T01:37:05.042-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/mergeCoaddMeasurements.py DATA --rerun coaddMeasure2 --id filter=u2^g2^r2^i3 -C config/mergeCoaddMeasurementsConfig.py -j 20 --longlog --clobber-config
FRB_fp-10026263.out: INFO  2023-05-30T05:45:08.875-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/meas_base/19.0.0/bin/forcedPhotCoadd.py DATA --rerun coaddMeasure2:coaddForcedPhot --id filter=g2 -C config/forcedPhotCoaddConfig.py -j 20 --longlog --clobber-config
FRB_fp-10026263.out: INFO  2023-05-30T05:46:45.429-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '1,2', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '1,2', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:45.515-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '5,2', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '5,2', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:45.547-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '1,1', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '1,1', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:45.649-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '5,1', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '5,1', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:45.669-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '4,2', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '4,2', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:45.706-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '4,1', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '4,1', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:45.767-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '3,1', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '3,1', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:45.837-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '2,2', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '2,2', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:45.888-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '3,2', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '3,2', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:45.924-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '2,1', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '2,1', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:48.808-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '5,3', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '5,3', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:48.897-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '1,3', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '1,3', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:48.921-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '1,4', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '1,4', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:49.228-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '4,3', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '4,3', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:49.677-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '2,3', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '2,3', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:49.752-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '3,3', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '3,3', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:51.708-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '2,4', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '2,4', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:51.817-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '5,4', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '5,4', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:52.152-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '4,4', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '4,4', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T05:46:52.179-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '3,4', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '3,4', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T06:01:16.591-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '1,5', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '1,5', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T06:01:16.950-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '2,5', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '2,5', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T06:01:18.933-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '3,5', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '3,5', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T06:01:42.831-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '4,5', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '4,5', 'filter': 'g2'}, tag=set())
FRB_fp-10026263.out: INFO  2023-05-30T06:02:07.460-0400 forcedPhotCoadd (DataId(initialdata={'tract': 0, 'patch': '5,5', 'filter': 'g2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'tract': 0, 'patch': '5,5', 'filter': 'g2'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:43.276-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/meas_base/19.0.0/bin/forcedPhotCoadd.py DATA --rerun coaddMeasure2:coaddForcedPhot @patches_g_forcedPhotCoadd.txt -C config/forcedPhotCoaddConfig.py -j 20 --longlog
FRB_fp-10026295.out: INFO  2023-05-30T07:25:50.485-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '1,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '1,1'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:50.732-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '1,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '1,3'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:50.742-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '1,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '1,2'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:50.813-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '3,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '3,1'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.014-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '2,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '2,4'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.019-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '3,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '3,2'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.074-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '4,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '4,5'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.113-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '1,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '1,4'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.154-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '3,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '3,4'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.162-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '4,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '4,1'}, tag=set())
